============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
-----------------------+--------------------------------------------------
 _timescaledb_cache    | cache_inval_bgw_job
 _timescaledb_cache    | cache_inval_extension
 _timescaledb_cache    | cache_inval_hypertable
 _timescaledb_catalog  | chunk
 _timescaledb_catalog  | chunk_column_stats
 _timescaledb_catalog  | chunk_constraint
 _timescaledb_catalog  | chunk_rewrite
 _timescaledb_catalog  | compression_algorithm
 _timescaledb_catalog  | compression_chunk_size
 _timescaledb_catalog  | compression_settings
 _timescaledb_catalog  | continuous_agg
 _timescaledb_catalog  | continuous_agg_migrate_plan
 _timescaledb_catalog  | continuous_agg_migrate_plan_step
 _timescaledb_catalog  | continuous_aggs_bucket_function
 _timescaledb_catalog  | continuous_aggs_hypertable_invalidation_log
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log
 _timescaledb_catalog  | continuous_aggs_materialization_ranges
 _timescaledb_catalog  | continuous_aggs_watermark
 _timescaledb_catalog  | dimension
 _timescaledb_catalog  | dimension_slice
 _timescaledb_catalog  | hypertable
 _timescaledb_catalog  | metadata
 _timescaledb_catalog  | tablespace
 _timescaledb_catalog  | telemetry_event
 _timescaledb_config   | bgw_job
 _timescaledb_internal | _compressed_hypertable_2
 _timescaledb_internal | _compressed_hypertable_4
 _timescaledb_internal | bgw_job_stat
 _timescaledb_internal | bgw_job_stat_history
 _timescaledb_internal | bgw_policy_chunk_stats
 public                | daily_snapshots
 public                | ohlcv
 public                | options_chains
 public                | recommendation_outcomes
 public                | recommendations
 public                | tickers
 public                | watchlists
 public                | wyckoff_context_events
 public                | wyckoff_regime_transitions
 public                | wyckoff_sequence_events
 public                | wyckoff_sequences
 public                | wyckoff_snapshot_evidence
(43 rows)


------------------------------------------------------------
2. COLUMN DEFINITIONS
------------------------------------------------------------
       table_schema       |                    table_name                    |            column_name            |        data_type         | is_nullable |                                     column_default                                     
 public                | tickers                                          | CHECK           | 2200_18257_1_not_null                                           |                          |                       |                                        | 
 public                | tickers                                          | CHECK           | 2200_18257_2_not_null                                           |                          |                       |                                        | 
 public                | tickers                                          | CHECK           | 2200_18257_5_not_null                                           |                          |                       |                                        | 
 public                | tickers                                          | PRIMARY KEY     | tickers_pkey                                                    | id                       | public                | tickers                                | id
 public                | tickers                                          | UNIQUE          | tickers_symbol_key                                              | symbol                   | public                | tickers                                | symbol
 public                | watchlists                                       | CHECK           | 2200_18333_1_not_null                                           |                          |                       |                                        | 
 public                | watchlists                                       | CHECK           | 2200_18333_2_not_null                                           |                          |                       |                                        | 
 public                | watchlists                                       | CHECK           | 2200_18333_3_not_null                                           |                          |                       |                                        | 
 public                | watchlists                                       | CHECK           | 2200_18333_4_not_null                                           |                          |                       |                                        | 
 public                | watchlists                                       | CHECK           | 2200_18333_5_not_null                                           |                          |                       |                                        | 
 public                | watchlists                                       | CHECK           | 2200_18333_6_not_null                                           |                          |                       |                                        | 
 public                | watchlists                                       | CHECK           | 2200_18333_7_not_null                                           |                          |                       |                                        | 
 public                | watchlists                                       | UNIQUE          | watchlists_watchlist_id_symbol_key                              | symbol                   | public                | watchlists                             | symbol
 public                | watchlists                                       | UNIQUE          | watchlists_watchlist_id_symbol_key                              | watchlist_id             | public                | watchlists                             | watchlist_id
 public                | watchlists                                       | UNIQUE          | watchlists_watchlist_id_symbol_key                              | watchlist_id             | public                | watchlists                             | symbol
 public                | watchlists                                       | UNIQUE          | watchlists_watchlist_id_symbol_key                              | symbol                   | public                | watchlists                             | watchlist_id
 public                | wyckoff_context_events                           | CHECK           | 2200_18402_1_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_context_events                           | CHECK           | 2200_18402_2_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_context_events                           | CHECK           | 2200_18402_3_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_context_events                           | CHECK           | 2200_18402_4_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_context_events                           | CHECK           | 2200_18402_5_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_context_events                           | FOREIGN KEY     | wyckoff_context_events_ticker_id_fkey                           | ticker_id                | public                | tickers                                | id
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_date               | public                | wyckoff_context_events                 | event_date
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | ticker_id                | public                | wyckoff_context_events                 | ticker_id
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | ticker_id                | public                | wyckoff_context_events                 | event_date
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | ticker_id                | public                | wyckoff_context_events                 | event_type
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | ticker_id                | public                | wyckoff_context_events                 | prior_regime
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_date               | public                | wyckoff_context_events                 | prior_regime
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_date               | public                | wyckoff_context_events                 | event_type
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_date               | public                | wyckoff_context_events                 | ticker_id
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | prior_regime             | public                | wyckoff_context_events                 | prior_regime
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | prior_regime             | public                | wyckoff_context_events                 | event_type
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | prior_regime             | public                | wyckoff_context_events                 | event_date
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | prior_regime             | public                | wyckoff_context_events                 | ticker_id
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_type               | public                | wyckoff_context_events                 | prior_regime
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_type               | public                | wyckoff_context_events                 | event_type
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_type               | public                | wyckoff_context_events                 | event_date
 public                | wyckoff_context_events                           | PRIMARY KEY     | wyckoff_context_events_pkey                                     | event_type               | public                | wyckoff_context_events                 | ticker_id
 public                | wyckoff_regime_transitions                       | CHECK           | 2200_18365_1_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_regime_transitions                       | CHECK           | 2200_18365_2_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_regime_transitions                       | CHECK           | 2200_18365_4_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_regime_transitions                       | FOREIGN KEY     | wyckoff_regime_transitions_ticker_id_fkey                       | ticker_id                | public                | tickers                                | id
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | new_regime               | public                | wyckoff_regime_transitions             | date
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | new_regime               | public                | wyckoff_regime_transitions             | ticker_id
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | date                     | public                | wyckoff_regime_transitions             | new_regime
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | date                     | public                | wyckoff_regime_transitions             | date
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | date                     | public                | wyckoff_regime_transitions             | ticker_id
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | ticker_id                | public                | wyckoff_regime_transitions             | date
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | ticker_id                | public                | wyckoff_regime_transitions             | ticker_id
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | new_regime               | public                | wyckoff_regime_transitions             | new_regime
 public                | wyckoff_regime_transitions                       | PRIMARY KEY     | wyckoff_regime_transitions_pkey                                 | ticker_id                | public                | wyckoff_regime_transitions             | new_regime
 public                | wyckoff_sequence_events                          | CHECK           | 2200_18387_1_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequence_events                          | CHECK           | 2200_18387_2_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequence_events                          | CHECK           | 2200_18387_3_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequence_events                          | CHECK           | 2200_18387_4_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequence_events                          | CHECK           | 2200_18387_5_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequence_events                          | CHECK           | 2200_18387_6_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequence_events                          | CHECK           | 2200_18387_7_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_fkey                          | ticker_id                | public                | tickers                                | id
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | completion_date          | public                | wyckoff_sequences                      | ticker_id
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | ticker_id                | public                | wyckoff_sequences                      | ticker_id
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | completion_date          | public                | wyckoff_sequences                      | sequence_id
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | completion_date          | public                | wyckoff_sequences                      | completion_date
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | sequence_id              | public                | wyckoff_sequences                      | ticker_id
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | ticker_id                | public                | wyckoff_sequences                      | sequence_id
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | ticker_id                | public                | wyckoff_sequences                      | completion_date
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | sequence_id              | public                | wyckoff_sequences                      | sequence_id
 public                | wyckoff_sequence_events                          | FOREIGN KEY     | wyckoff_sequence_events_ticker_id_sequence_id_completion_d_fkey | sequence_id              | public                | wyckoff_sequences                      | completion_date
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | completion_date          | public                | wyckoff_sequence_events                | completion_date
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | completion_date          | public                | wyckoff_sequence_events                | sequence_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | completion_date          | public                | wyckoff_sequence_events                | ticker_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | ticker_id                | public                | wyckoff_sequence_events                | ticker_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | sequence_id              | public                | wyckoff_sequence_events                | event_order
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | sequence_id              | public                | wyckoff_sequence_events                | completion_date
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | sequence_id              | public                | wyckoff_sequence_events                | sequence_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | sequence_id              | public                | wyckoff_sequence_events                | ticker_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | ticker_id                | public                | wyckoff_sequence_events                | event_order
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | ticker_id                | public                | wyckoff_sequence_events                | completion_date
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | ticker_id                | public                | wyckoff_sequence_events                | sequence_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | event_order              | public                | wyckoff_sequence_events                | event_order
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | event_order              | public                | wyckoff_sequence_events                | completion_date
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | event_order              | public                | wyckoff_sequence_events                | sequence_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | event_order              | public                | wyckoff_sequence_events                | ticker_id
 public                | wyckoff_sequence_events                          | PRIMARY KEY     | wyckoff_sequence_events_pkey                                    | completion_date          | public                | wyckoff_sequence_events                | event_order
 public                | wyckoff_sequences                                | CHECK           | 2200_18375_1_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequences                                | CHECK           | 2200_18375_2_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequences                                | CHECK           | 2200_18375_3_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequences                                | CHECK           | 2200_18375_4_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequences                                | CHECK           | 2200_18375_5_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_sequences                                | FOREIGN KEY     | wyckoff_sequences_ticker_id_fkey                                | ticker_id                | public                | tickers                                | id
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | ticker_id                | public                | wyckoff_sequences                      | sequence_id
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | completion_date          | public                | wyckoff_sequences                      | completion_date
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | completion_date          | public                | wyckoff_sequences                      | sequence_id
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | completion_date          | public                | wyckoff_sequences                      | ticker_id
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | sequence_id              | public                | wyckoff_sequences                      | completion_date
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | sequence_id              | public                | wyckoff_sequences                      | sequence_id
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | sequence_id              | public                | wyckoff_sequences                      | ticker_id
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | ticker_id                | public                | wyckoff_sequences                      | completion_date
 public                | wyckoff_sequences                                | PRIMARY KEY     | wyckoff_sequences_pkey                                          | ticker_id                | public                | wyckoff_sequences                      | ticker_id
 public                | wyckoff_snapshot_evidence                        | CHECK           | 2200_18412_1_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_snapshot_evidence                        | CHECK           | 2200_18412_2_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_snapshot_evidence                        | CHECK           | 2200_18412_3_not_null                                           |                          |                       |                                        | 
 public                | wyckoff_snapshot_evidence                        | FOREIGN KEY     | wyckoff_snapshot_evidence_ticker_id_fkey                        | ticker_id                | public                | tickers                                | id
 public                | wyckoff_snapshot_evidence                        | PRIMARY KEY     | wyckoff_snapshot_evidence_pkey                                  | ticker_id                | public                | wyckoff_snapshot_evidence              | ticker_id
 public                | wyckoff_snapshot_evidence                        | PRIMARY KEY     | wyckoff_snapshot_evidence_pkey                                  | date                     | public                | wyckoff_snapshot_evidence              | date
 public                | wyckoff_snapshot_evidence                        | PRIMARY KEY     | wyckoff_snapshot_evidence_pkey                                  | date                     | public                | wyckoff_snapshot_evidence              | ticker_id
 public                | wyckoff_snapshot_evidence                        | PRIMARY KEY     | wyckoff_snapshot_evidence_pkey                                  | ticker_id                | public                | wyckoff_snapshot_evidence              | date
(431 rows)


------------------------------------------------------------
4. INDEX DEFINITIONS
------------------------------------------------------------
      schemaname       |                    tablename                     |                           indexname                           |                                                                                              indexdef                                                                                              
-----------------------+--------------------------------------------------+---------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 _timescaledb_catalog  | chunk                                            | chunk_compressed_chunk_id_idx                                 | CREATE INDEX chunk_compressed_chunk_id_idx ON _timescaledb_catalog.chunk USING btree (compressed_chunk_id)
 _timescaledb_catalog  | chunk                                            | chunk_hypertable_id_creation_time_idx                         | CREATE INDEX chunk_hypertable_id_creation_time_idx ON _timescaledb_catalog.chunk USING btree (hypertable_id, creation_time)
 _timescaledb_catalog  | chunk                                            | chunk_hypertable_id_idx                                       | CREATE INDEX chunk_hypertable_id_idx ON _timescaledb_catalog.chunk USING btree (hypertable_id)
 _timescaledb_catalog  | chunk                                            | chunk_osm_chunk_idx                                           | CREATE INDEX chunk_osm_chunk_idx ON _timescaledb_catalog.chunk USING btree (osm_chunk, hypertable_id)
 _timescaledb_catalog  | chunk                                            | chunk_pkey                                                    | CREATE UNIQUE INDEX chunk_pkey ON _timescaledb_catalog.chunk USING btree (id)
 _timescaledb_catalog  | chunk                                            | chunk_schema_name_table_name_key                              | CREATE UNIQUE INDEX chunk_schema_name_table_name_key ON _timescaledb_catalog.chunk USING btree (schema_name, table_name)
 _timescaledb_catalog  | chunk_column_stats                               | chunk_column_stats_ht_id_chunk_id_colname_key                 | CREATE UNIQUE INDEX chunk_column_stats_ht_id_chunk_id_colname_key ON _timescaledb_catalog.chunk_column_stats USING btree (hypertable_id, chunk_id, column_name)
 _timescaledb_catalog  | chunk_column_stats                               | chunk_column_stats_pkey                                       | CREATE UNIQUE INDEX chunk_column_stats_pkey ON _timescaledb_catalog.chunk_column_stats USING btree (id)
 _timescaledb_catalog  | chunk_constraint                                 | chunk_constraint_chunk_id_constraint_name_key                 | CREATE UNIQUE INDEX chunk_constraint_chunk_id_constraint_name_key ON _timescaledb_catalog.chunk_constraint USING btree (chunk_id, constraint_name)
 _timescaledb_catalog  | chunk_constraint                                 | chunk_constraint_dimension_slice_id_idx                       | CREATE INDEX chunk_constraint_dimension_slice_id_idx ON _timescaledb_catalog.chunk_constraint USING btree (dimension_slice_id)
 _timescaledb_catalog  | chunk_rewrite                                    | chunk_rewrite_key                                             | CREATE UNIQUE INDEX chunk_rewrite_key ON _timescaledb_catalog.chunk_rewrite USING btree (chunk_relid)
 _timescaledb_catalog  | compression_algorithm                            | compression_algorithm_pkey                                    | CREATE UNIQUE INDEX compression_algorithm_pkey ON _timescaledb_catalog.compression_algorithm USING btree (id)
 _timescaledb_catalog  | compression_chunk_size                           | compression_chunk_size_idx                                    | CREATE INDEX compression_chunk_size_idx ON _timescaledb_catalog.compression_chunk_size USING btree (compressed_chunk_id)
 _timescaledb_catalog  | compression_chunk_size                           | compression_chunk_size_pkey                                   | CREATE UNIQUE INDEX compression_chunk_size_pkey ON _timescaledb_catalog.compression_chunk_size USING btree (chunk_id)
 _timescaledb_catalog  | compression_settings                             | compression_settings_compress_relid_idx                       | CREATE INDEX compression_settings_compress_relid_idx ON _timescaledb_catalog.compression_settings USING btree (compress_relid)
 _timescaledb_catalog  | compression_settings                             | compression_settings_pkey                                     | CREATE UNIQUE INDEX compression_settings_pkey ON _timescaledb_catalog.compression_settings USING btree (relid)
 _timescaledb_catalog  | continuous_agg                                   | continuous_agg_partial_view_schema_partial_view_name_key      | CREATE UNIQUE INDEX continuous_agg_partial_view_schema_partial_view_name_key ON _timescaledb_catalog.continuous_agg USING btree (partial_view_schema, partial_view_name)
 _timescaledb_catalog  | continuous_agg                                   | continuous_agg_pkey                                           | CREATE UNIQUE INDEX continuous_agg_pkey ON _timescaledb_catalog.continuous_agg USING btree (mat_hypertable_id)
 _timescaledb_catalog  | continuous_agg                                   | continuous_agg_raw_hypertable_id_idx                          | CREATE INDEX continuous_agg_raw_hypertable_id_idx ON _timescaledb_catalog.continuous_agg USING btree (raw_hypertable_id)
 _timescaledb_catalog  | continuous_agg                                   | continuous_agg_user_view_schema_user_view_name_key            | CREATE UNIQUE INDEX continuous_agg_user_view_schema_user_view_name_key ON _timescaledb_catalog.continuous_agg USING btree (user_view_schema, user_view_name)
 _timescaledb_catalog  | continuous_agg_migrate_plan                      | continuous_agg_migrate_plan_pkey                              | CREATE UNIQUE INDEX continuous_agg_migrate_plan_pkey ON _timescaledb_catalog.continuous_agg_migrate_plan USING btree (mat_hypertable_id)
 _timescaledb_catalog  | continuous_agg_migrate_plan_step                 | continuous_agg_migrate_plan_step_pkey                         | CREATE UNIQUE INDEX continuous_agg_migrate_plan_step_pkey ON _timescaledb_catalog.continuous_agg_migrate_plan_step USING btree (mat_hypertable_id, step_id)
 _timescaledb_catalog  | continuous_aggs_bucket_function                  | continuous_aggs_bucket_function_pkey                          | CREATE UNIQUE INDEX continuous_aggs_bucket_function_pkey ON _timescaledb_catalog.continuous_aggs_bucket_function USING btree (mat_hypertable_id)
 _timescaledb_catalog  | continuous_aggs_hypertable_invalidation_log      | continuous_aggs_hypertable_invalidation_log_idx               | CREATE INDEX continuous_aggs_hypertable_invalidation_log_idx ON _timescaledb_catalog.continuous_aggs_hypertable_invalidation_log USING btree (hypertable_id, lowest_modified_value)
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold           | continuous_aggs_invalidation_threshold_pkey                   | CREATE UNIQUE INDEX continuous_aggs_invalidation_threshold_pkey ON _timescaledb_catalog.continuous_aggs_invalidation_threshold USING btree (hypertable_id)
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log | continuous_aggs_materialization_invalidation_log_idx          | CREATE INDEX continuous_aggs_materialization_invalidation_log_idx ON _timescaledb_catalog.continuous_aggs_materialization_invalidation_log USING btree (materialization_id, lowest_modified_value)
 _timescaledb_catalog  | continuous_aggs_materialization_ranges           | continuous_aggs_materialization_ranges_idx                    | CREATE INDEX continuous_aggs_materialization_ranges_idx ON _timescaledb_catalog.continuous_aggs_materialization_ranges USING btree (materialization_id, lowest_modified_value)
 _timescaledb_catalog  | continuous_aggs_watermark                        | continuous_aggs_watermark_pkey                                | CREATE UNIQUE INDEX continuous_aggs_watermark_pkey ON _timescaledb_catalog.continuous_aggs_watermark USING btree (mat_hypertable_id)
 _timescaledb_catalog  | dimension                                        | dimension_hypertable_id_column_name_key                       | CREATE UNIQUE INDEX dimension_hypertable_id_column_name_key ON _timescaledb_catalog.dimension USING btree (hypertable_id, column_name)
 _timescaledb_catalog  | dimension                                        | dimension_pkey                                                | CREATE UNIQUE INDEX dimension_pkey ON _timescaledb_catalog.dimension USING btree (id)
 _timescaledb_catalog  | dimension_slice                                  | dimension_slice_dimension_id_range_start_range_end_key        | CREATE UNIQUE INDEX dimension_slice_dimension_id_range_start_range_end_key ON _timescaledb_catalog.dimension_slice USING btree (dimension_id, range_start, range_end)
 _timescaledb_catalog  | dimension_slice                                  | dimension_slice_pkey                                          | CREATE UNIQUE INDEX dimension_slice_pkey ON _timescaledb_catalog.dimension_slice USING btree (id)
 _timescaledb_catalog  | hypertable                                       | hypertable_associated_schema_name_associated_table_prefix_key | CREATE UNIQUE INDEX hypertable_associated_schema_name_associated_table_prefix_key ON _timescaledb_catalog.hypertable USING btree (associated_schema_name, associated_table_prefix)
 _timescaledb_catalog  | hypertable                                       | hypertable_pkey                                               | CREATE UNIQUE INDEX hypertable_pkey ON _timescaledb_catalog.hypertable USING btree (id)
 _timescaledb_catalog  | hypertable                                       | hypertable_table_name_schema_name_key                         | CREATE UNIQUE INDEX hypertable_table_name_schema_name_key ON _timescaledb_catalog.hypertable USING btree (table_name, schema_name)
 _timescaledb_catalog  | metadata                                         | metadata_pkey                                                 | CREATE UNIQUE INDEX metadata_pkey ON _timescaledb_catalog.metadata USING btree (key)
 _timescaledb_catalog  | tablespace                                       | tablespace_hypertable_id_tablespace_name_key                  | CREATE UNIQUE INDEX tablespace_hypertable_id_tablespace_name_key ON _timescaledb_catalog.tablespace USING btree (hypertable_id, tablespace_name)
 _timescaledb_catalog  | tablespace                                       | tablespace_pkey                                               | CREATE UNIQUE INDEX tablespace_pkey ON _timescaledb_catalog.tablespace USING btree (id)
 _timescaledb_config   | bgw_job                                          | bgw_job_pkey                                                  | CREATE UNIQUE INDEX bgw_job_pkey ON _timescaledb_config.bgw_job USING btree (id)
 _timescaledb_config   | bgw_job                                          | bgw_job_proc_hypertable_id_idx                                | CREATE INDEX bgw_job_proc_hypertable_id_idx ON _timescaledb_config.bgw_job USING btree (proc_schema, proc_name, hypertable_id)
 _timescaledb_internal | bgw_job_stat                                     | bgw_job_stat_pkey                                             | CREATE UNIQUE INDEX bgw_job_stat_pkey ON _timescaledb_internal.bgw_job_stat USING btree (job_id)
 _timescaledb_internal | bgw_job_stat_history                             | bgw_job_stat_history_job_id_idx                               | CREATE INDEX bgw_job_stat_history_job_id_idx ON _timescaledb_internal.bgw_job_stat_history USING btree (job_id)
 _timescaledb_internal | bgw_job_stat_history                             | bgw_job_stat_history_pkey                                     | CREATE UNIQUE INDEX bgw_job_stat_history_pkey ON _timescaledb_internal.bgw_job_stat_history USING btree (id)
 _timescaledb_internal | bgw_policy_chunk_stats                           | bgw_policy_chunk_stats_job_id_chunk_id_key                    | CREATE UNIQUE INDEX bgw_policy_chunk_stats_job_id_chunk_id_key ON _timescaledb_internal.bgw_policy_chunk_stats USING btree (job_id, chunk_id)
 public                | daily_snapshots                                  | daily_snapshots_pkey                                          | CREATE UNIQUE INDEX daily_snapshots_pkey ON public.daily_snapshots USING btree ("time", ticker_id)
 public                | ohlcv                                            | ohlcv_date_idx                                                | CREATE INDEX ohlcv_date_idx ON public.ohlcv USING btree (date DESC)
 public                | ohlcv                                            | ohlcv_pkey                                                    | CREATE UNIQUE INDEX ohlcv_pkey ON public.ohlcv USING btree (ticker_id, date)
 public                | options_chains                                   | idx_options_chains_expiration_date                            | CREATE INDEX idx_options_chains_expiration_date ON public.options_chains USING btree (expiration_date)
 public                | options_chains                                   | idx_options_chains_ticker_time_desc                           | CREATE INDEX idx_options_chains_ticker_time_desc ON public.options_chains USING btree (ticker_id, "time" DESC)
 public                | options_chains                                   | idx_options_chains_time_desc                                  | CREATE INDEX idx_options_chains_time_desc ON public.options_chains USING btree ("time" DESC)
 public                | options_chains                                   | ux_options_chains_snapshot_identity                           | CREATE UNIQUE INDEX ux_options_chains_snapshot_identity ON public.options_chains USING btree ("time", ticker_id, expiration_date, strike_price, option_type)
 public                | recommendation_outcomes                          | recommendation_outcomes_pkey                                  | CREATE UNIQUE INDEX recommendation_outcomes_pkey ON public.recommendation_outcomes USING btree (id)
 public                | recommendations                                  | recommendations_pkey                                          | CREATE UNIQUE INDEX recommendations_pkey ON public.recommendations USING btree (id)
 public                | tickers                                          | tickers_pkey                                                  | CREATE UNIQUE INDEX tickers_pkey ON public.tickers USING btree (id)
 public                | tickers                                          | tickers_symbol_key                                            | CREATE UNIQUE INDEX tickers_symbol_key ON public.tickers USING btree (symbol)
 public                | watchlists                                       | idx_watchlists_symbol                                         | CREATE INDEX idx_watchlists_symbol ON public.watchlists USING btree (symbol)
 public                | watchlists                                       | idx_watchlists_watchlist_id_active                            | CREATE INDEX idx_watchlists_watchlist_id_active ON public.watchlists USING btree (watchlist_id) WHERE (active = true)
